NPA,median_age_of_residents_2022,high_speed_internet_access_2022,employment_2022,single_family_housing_2022_Raw,residential_occupancy_2022,home_ownership_2022,vacant_land_in_acres_2022,proximity_to_public_transportation_2022,street_connectivity_index_2022,proximity_to_school_age_care_2022,proximity_to_early_care_and_education_2022
2,33,76.6%,95.5%,504,94%,38.7%,21,1129,1,1121,651
3,31,91.6%,97.6%,1613,86.4%,38.9%,25,8510,2,6605,7502
4,44,91.9%,98%,364,89.7%,100%,13,353,1,162,172
5,31,63.9%,84.7%,189,94%,23.2%,36,336,1,346,346
6,36,59.8%,100%,675,88%,31.5%,37,811,1,789,811
7,49,83.4%,100%,415,87.3%,92.4%,9,558,1,354,0
8,38,73.2%,100%,457,97.4%,47.1%,12,1143,1,220,243
9,35,88.2%,100%,284,93%,83.5%,3,320,1,320,320
10,35,69.8%,94.2%,1232,87.4%,44.3%,15,1736,1,1736,1736
11,45,90.9%,98.8%,776,96.7%,79.1%,14,1237,1,1029,1022
12,29,62.6%,95.5%,0,87.6%,5.7%,2,1257,1,1257,1257
13,31,79.9%,96.7%,631,93.9%,35%,4,1830,1,1372,1545
14,35,82.9%,100%,879,96%,42.2%,27,1205,1,1613,1613
15,52,98.1%,98.6%,812,91.5%,96.1%,26,0,1,3,491
16,33,71%,90.9%,1190,95.1%,49.8%,10,1960,1,2105,2113
17,42,67.6%,89.4%,860,92.6%,50.6%,8,1253,1,1253,1253
18,31,90.5%,98.5%,731,88.9%,47.7%,29,1816,1,833,432
19,43,91.7%,94.1%,1142,94.1%,85.9%,18,1753,1,1028,598
20,51,87.8%,98.5%,763,98.2%,70.6%,2,619,1,502,314
21,28,68.3%,99.2%,351,96.7%,21.4%,67,1894,1,1893,1893
22,32,80.9%,99.4%,140,93.6%,20.9%,21,3797,1,2786,2126
23,38,58%,100%,202,84.2%,20.9%,37,461,1,378,514
24,41,93.1%,99.4%,340,87.3%,90.3%,4,340,1,321,321
25,44,91%,93%,860,95.1%,83.6%,19,277,1,334,156
26,33,73.7%,95.8%,1093,94.8%,85.5%,236,134,1,62,62
27,28,86.6%,99.4%,699,96.4%,74.6%,16,906,1,597,563
28,42,93.4%,100%,257,82.3%,85.3%,1,588,1,526,489
29,58,80.3%,93.7%,311,93.2%,87.3%,12,0,1,0,343
30,32,74%,92.6%,100,92.3%,11.9%,11,1600,1,44,1598
31,40,94%,99.5%,578,100%,75.6%,3,478,1,141,372
32,59,100%,92.6%,0,76.1%,91.2%,0,220,1,143,220
33,32,82.3%,97.5%,39,100%,11.6%,42,625,1,624,624
34,31,65.8%,86.1%,1347,100%,73.9%,216,242,1,1076,1076
35,41,87.5%,97.8%,1164,97.6%,84.7%,942,170,1,0,0
36,37,89.2%,95.6%,804,91.6%,84%,23,842,1,675,675
37,39,82.9%,92.6%,613,87.9%,57%,12,1092,1,432,324
38,47,92.1%,97.4%,738,100%,86.6%,137,810,1,853,729
39,42,71%,94.4%,993,97.5%,72.9%,109,44,1,882,882
40,39,60.3%,92.8%,642,96.1%,42.3%,16,1246,1,1246,1246
41,38,85.7%,100%,374,91.8%,50.7%,10,627,1,193,290
42,38,91.8%,94.2%,339,94.9%,69.1%,0,802,1,1098,193
43,37,86.2%,100%,390,81.2%,64.1%,4,11,1,488,488
44,31,78%,96.1%,170,97.5%,41.1%,19,212,1,356,0
45,33,97.5%,95.5%,1494,95.3%,64.5%,92,1344,1,1592,1044
46,38,70.8%,98.1%,411,93.4%,27.3%,3,0,1,641,641
47,37,85.4%,77.6%,21,100%,0%,1,603,1,541,541
48,31,86.6%,89.5%,500,89%,57.8%,356,252,1,505,505
49,37,72.9%,99.7%,1022,100%,54.7%,132,0,1,710,752
50,29,61.6%,86.2%,416,87%,30.9%,3,907,1,985,985
51,32,97%,98.5%,394,81.2%,57.2%,15,1377,1,1270,1270
52,24,57.8%,99%,179,95.1%,7.5%,11,811,1,546,546
53,35,72.9%,94.2%,532,93%,31.2%,69,1394,1,1394,1394
54,40,66.3%,92.6%,567,89.7%,81.3%,266,538,1,449,309
55,44,92.3%,94.5%,680,97.4%,87.7%,40,288,1,261,261
56,48,84.6%,96.5%,104,97.9%,62.5%,40,324,1,0,0
57,32,68.4%,92.8%,224,92.9%,43.3%,0,817,2,817,817
58,29,69.2%,96.3%,253,93.1%,43.1%,6,483,1,483,483
59,35,91%,96.7%,387,88.6%,29.6%,43,1343,1,1190,1279
60,24,81.4%,97.3%,5,89.2%,5.5%,177,1826,1,1732,1732
61,31,78.6%,97.2%,278,96.4%,73.2%,46,0,1,436,436
62,19,--,72.6%,0,0%,--,0,0,1,0,0
64,26,74.5%,95%,234,84%,11.8%,35,2522,1,1305,1305
65,25,88.6%,98%,3,96.8%,0%,151,1214,1,659,659
66,27,67.4%,93.8%,35,86.6%,9.7%,9,1353,1,0,0
67,33,91.4%,94.4%,1,92.1%,4.7%,10,854,1,853,853
68,43,72.6%,98.5%,344,93.3%,44.8%,154,686,1,1092,1072
69,41,88.3%,97.9%,239,69.3%,43.3%,3,1061,1,549,0
70,54,55.8%,89%,522,93.3%,70.2%,6,522,1,522,522
71,32,64.8%,89.7%,203,97.3%,23.8%,8,1406,1,1406,1406
72,32,98.2%,100%,254,87.1%,28.4%,279,787,2,0,0
73,35,74.5%,96.6%,1480,98.8%,77.6%,1205,29,1,601,532
74,45,93.2%,90.1%,172,91.5%,69.5%,2,740,1,304,0
75,43,93.2%,99.3%,265,81.7%,68.5%,6,0,1,1113,1027
76,38,95.3%,90.6%,1268,95%,86.9%,125,90,1,403,722
77,27,84.2%,92.8%,1047,93.6%,38.5%,267,1233,1,2178,2190
78,33,94%,89.5%,426,96.4%,65.7%,21,1032,1,1063,1063
79,27,36%,93.4%,0,94%,6.5%,1,679,1,679,679
80,30,96%,100%,19,92.4%,24.7%,362,1281,2,1059,1059
81,40,93.4%,85.5%,280,96%,91.9%,16,526,1,547,531
82,38,83.2%,97.8%,436,94.3%,51.9%,46,1020,1,1145,1145
83,29,75.5%,89.3%,299,93.6%,39.3%,1332,0,1,12,78
84,57,84.2%,100%,210,69.2%,62.9%,1163,472,2,480,32
85,44,55.9%,96.5%,623,81.3%,31.4%,24,762,1,762,762
86,29,81.9%,87.4%,43,93.6%,5.8%,1,2276,1,2276,2228
87,41,80.7%,100%,324,70.5%,49.6%,5,718,1,714,714
88,40,44.2%,85%,488,97%,75.6%,43,540,1,540,540
89,36,67.9%,94.2%,548,100%,59.4%,17,543,1,541,541
90,35,69.6%,95.3%,337,88.1%,22.5%,7,827,1,424,424
91,30,77.6%,87.2%,695,92.4%,56.5%,12,568,1,839,839
92,30,76.7%,92.4%,8,87.5%,14.9%,55,1947,1,1629,1629
93,30,70.3%,90.1%,2,90.9%,0%,148,486,2,484,486
94,29,65.6%,90.8%,355,93.2%,69.3%,108,530,1,306,306
95,31,97%,93%,355,95.6%,56.8%,6,496,1,604,604
96,29,84.5%,97.1%,622,100%,46.1%,112,2123,1,2172,2172
97,36,86.7%,97.2%,917,88.5%,58.6%,6,1318,1,850,850
98,35,88.1%,99.3%,1270,98.9%,85.1%,410,1019,1,808,807
99,36,80.6%,95.1%,650,100%,75.6%,14,617,1,579,579
100,30,56.9%,84.4%,441,94.2%,57.5%,19,699,1,699,679
101,31,45.5%,95.5%,94,79%,11.1%,6,727,1,727,727
102,32,67.8%,88.1%,329,82.7%,43.3%,6,536,1,536,536
103,30,69.3%,94.5%,227,85%,16.2%,10,807,1,748,748
105,33,91.3%,97.6%,246,96.2%,87.3%,7,950,1,998,998
106,35,56.2%,98.6%,39,78.8%,2.7%,2,730,1,730,719
107,35,84.4%,98.1%,25,100%,17.6%,5,651,1,644,644
108,32,92.4%,96.3%,473,100%,56.6%,102,328,1,534,562
109,45,93.2%,94.5%,655,88.3%,69.4%,167,690,1,0,124
110,33,81.5%,94%,516,94.4%,42.3%,266,978,1,0,0
111,35,93.3%,93.2%,1341,98%,48.6%,57,1589,1,243,1368
112,37,87.5%,96.4%,667,94.2%,74.5%,487,0,1,250,325
113,33,87.7%,97.6%,1807,91.8%,71.6%,259,75,1,1563,1563
114,24,55.3%,74.3%,184,84.3%,8.9%,111,463,1,456,416
115,41,97.6%,93.9%,1409,95.7%,68.2%,12,0,1,1554,1554
116,32,79.6%,92.5%,1097,95.8%,63.6%,909,2364,1,1454,1627
117,29,86.3%,97.3%,1609,88.9%,66.8%,48,968,1,1654,1654
118,39,100%,95.8%,443,100%,93.9%,5,307,1,297,321
119,40,87%,44.7%,581,75.3%,79.8%,97,125,2,244,160
120,26,58.9%,90.6%,293,100%,35.7%,30,595,1,595,595
121,38,79.6%,99.1%,641,90.5%,34.6%,29,1183,1,1182,1182
122,--,--,--,0,--,--,59,0,1,0,0
123,44,60.9%,97.7%,808,96.5%,58%,162,1074,1,1085,1085
124,39,56.7%,100%,552,72.7%,38.5%,83,1036,1,1036,1036
125,38,84.2%,99.2%,1123,87.9%,62.6%,105,1465,1,1455,1452
126,33,80%,94.5%,125,100%,57.6%,25,666,1,510,666
127,33,58.6%,97.3%,327,87.3%,24.9%,111,1103,1,1115,1115
128,27,49.1%,91.2%,537,83.3%,29.7%,14,1021,1,1021,1021
129,47,97.2%,99.5%,713,87.6%,85.8%,0,681,1,22,22
130,43,85.5%,96.8%,1000,96.3%,89.3%,887,0,1,80,16
131,46,97%,100%,772,97.7%,81.7%,20,178,1,520,303
132,34,75.7%,100%,252,100%,55.4%,1,260,1,42,112
133,34,91.1%,95.8%,236,90.3%,45.3%,2,620,1,600,600
134,37,70.8%,65.2%,214,91.8%,45.8%,6,478,1,478,478
135,29,64.2%,92.6%,0,84.4%,8.8%,7,654,1,610,610
136,35,96.4%,97.8%,893,97.9%,74.7%,88,295,1,47,68
137,38,75.1%,85.6%,546,92.4%,57.9%,87,547,1,0,0
138,41,57.1%,100%,299,100%,85.9%,37,299,1,298,298
139,28,84%,100%,506,95.4%,39.4%,122,561,1,550,550
140,38,67.5%,95.3%,1047,92.8%,58.9%,131,821,1,1220,1227
141,38,48.6%,100%,259,100%,57.3%,93,324,1,319,319
142,35,79.6%,91.6%,263,89.7%,32%,7,1331,1,1287,1290
143,40,98.3%,94.7%,361,98.4%,90.2%,4,675,1,166,0
144,33,77.6%,94.4%,225,93.4%,31.3%,44,1013,1,979,1013
145,30,80.9%,90.8%,367,86.1%,56.6%,76,385,1,243,251
146,34,94.5%,93.2%,632,95.8%,59.3%,51,588,1,178,287
147,34,86.4%,93%,547,86.3%,68.2%,33,1118,1,756,757
148,38,93.6%,96.2%,676,96.7%,75.5%,20,515,1,738,47
149,40,94.9%,99.3%,87,94.3%,71.1%,14,166,1,256,3
150,34,69.6%,98.8%,673,92.7%,50.1%,28,58,1,819,819
151,41,89.3%,93.1%,925,100%,73.3%,1,0,1,1080,1080
152,32,39.7%,88.1%,335,88.6%,72.4%,150,160,2,10,0
153,40,89.5%,97%,1223,91.8%,87.8%,45,945,1,0,665
154,35,87.7%,95.7%,799,92.6%,51.8%,69,1058,1,767,871
155,36,84.5%,97%,940,99.4%,54.4%,428,0,1,1049,1049
156,34,86.8%,95.5%,1467,93%,86.3%,413,1051,1,1013,718
157,33,81.3%,83.3%,185,98%,26.4%,63,709,1,709,709
158,38,77.3%,94.6%,1338,97.6%,61.5%,68,885,1,1046,1046
159,30,68.3%,86.7%,318,93.9%,38.7%,71,523,1,493,523
160,42,67.5%,100%,932,93.8%,55.3%,50,1154,1,923,958
161,31,82.2%,100%,132,88.7%,4.8%,8,1060,1,249,4
162,31,62.9%,80.8%,696,94.1%,61.3%,17,751,1,751,751
163,36,83.1%,94.5%,236,85.6%,38%,13,912,1,911,911
164,28,60.6%,94.4%,480,95%,26.7%,10,1830,1,1777,1635
165,32,57.7%,95.3%,252,100%,20.3%,23,902,1,909,909
166,26,100%,77.6%,111,92.7%,46.4%,12,587,1,587,587
167,32,82.5%,92.8%,100,82.1%,33.6%,62,440,1,440,440
168,48,65.2%,89.6%,448,91.3%,59.5%,1,633,1,633,633
169,32,94.9%,98.6%,425,100%,57.8%,15,0,1,1038,1015
170,38,95.4%,91.4%,457,100%,84.1%,44,0,1,610,449
171,34,84.7%,98.7%,185,85.9%,43.6%,4,445,1,477,477
172,36,82.7%,95.1%,797,98.2%,48%,31,227,1,1382,343
173,36,65.5%,100%,343,89.6%,74.8%,9,420,1,420,420
174,33,81.8%,94.2%,547,93.1%,87.2%,1386,774,1,797,742
175,43,91.9%,91.7%,688,100%,82.9%,19,7,1,0,5
176,42,88.2%,98.2%,976,96.7%,83.8%,1,343,1,450,377
177,39,90.8%,97.8%,585,93.1%,92.6%,5,0,1,5,5
178,30,85.6%,95.8%,221,97.6%,17.3%,232,2094,1,707,707
179,43,87.2%,96.9%,655,72.4%,94%,12,610,1,676,561
180,27,78%,88.9%,538,95.8%,76.8%,31,479,1,540,540
181,46,86.9%,97.1%,691,92.7%,64.4%,12,903,1,824,824
182,53,67.9%,88%,219,95.8%,77.5%,13,268,2,268,268
183,24,88.3%,100%,171,93.5%,28.1%,43,341,2,348,349
184,37,89.5%,96.4%,664,100%,83.4%,2,694,1,676,567
185,28,82.5%,95.8%,1,93.6%,1.4%,3,1367,1,1367,1367
186,36,87.4%,93.7%,817,95.1%,76.5%,56,607,1,811,810
187,24,91.2%,100%,309,100%,41.6%,1,0,1,404,404
188,32,91.9%,96.5%,393,86.1%,52.6%,38,0,1,832,832
189,25,79.4%,96.1%,53,95.2%,0%,0,453,1,16,16
190,30,68.2%,82%,380,80.8%,22.9%,48,380,1,0,0
191,32,84.9%,100%,610,95.7%,63.3%,41,226,1,62,62
192,34,87.7%,94%,919,91.8%,72.7%,219,1200,1,1245,1201
193,54,94.4%,93.1%,360,75.5%,50.3%,13,742,1,717,723
194,38,91.7%,99.2%,879,98%,68.9%,28,859,1,1,569
195,29,78.2%,99.6%,429,96.5%,25.3%,438,2089,1,1644,1549
196,35,73.8%,96.3%,635,90.2%,73.7%,108,832,1,895,895
197,31,72.3%,97.9%,438,93%,49.5%,22,877,1,998,998
198,58,66.5%,98.8%,362,84.1%,48.9%,22,509,1,216,169
199,29,73.5%,95.6%,296,90.5%,6.1%,15,1327,1,1313,1313
200,28,79.3%,97.9%,0,97.2%,27.6%,1,730,1,730,730
201,43,86.9%,97%,699,91.8%,88.5%,12,1192,1,747,441
202,29,69%,77.5%,445,86.6%,64.6%,3,704,1,712,712
203,39,90.3%,93%,743,84.6%,82.9%,114,0,1,12,12
204,45,82.8%,96.1%,417,94.2%,74.6%,14,0,1,53,82
205,40,93.1%,97.7%,374,100%,100%,63,236,1,0,80
206,34,98.9%,95.7%,288,95.9%,40.4%,0,565,1,0,168
207,31,84.5%,99.7%,82,86.3%,1.4%,25,1913,1,1587,1587
208,41,96%,98.9%,672,84.1%,98.5%,6,579,1,82,254
209,39,81%,96.2%,1210,93.9%,52.8%,91,1217,1,1453,1453
210,42,93.2%,97.9%,18,88.9%,15.9%,18,1541,1,114,97
211,40,87.8%,93.4%,887,100%,78.5%,31,0,1,693,693
212,30,70.6%,100%,221,93%,44.4%,42,494,1,494,494
213,50,90.1%,96.4%,409,87%,74.6%,2,596,1,340,455
215,43,90.4%,96.5%,330,100%,100%,30,229,1,0,0
216,41,100%,100%,190,100%,76.7%,8,377,1,318,370
217,43,87.3%,100%,502,100%,96.8%,18,356,1,1,86
218,33,87%,95.6%,681,97.7%,50.6%,15,961,1,937,827
219,23,75.6%,95.2%,423,76.4%,18.1%,124,1373,1,817,157
220,34,87.3%,90.7%,657,98.8%,44.3%,12,341,1,651,651
221,43,80.2%,97.5%,334,89.2%,27.8%,57,592,1,1168,1172
222,37,92%,97.5%,672,100%,100%,4,652,1,0,110
223,36,54.9%,86.8%,610,94.7%,64.2%,11,656,1,658,658
224,49,89.2%,90.4%,470,94.1%,35.4%,0,1029,1,1026,511
225,36,79.1%,94.1%,237,85.8%,50.8%,282,0,1,494,487
226,33,77.3%,94%,164,81.3%,46.3%,0,476,1,139,139
227,36,78.6%,97.7%,843,88.6%,79.5%,72,380,1,844,844
228,63,57.5%,100%,883,87.2%,82%,300,0,2,50,50
229,30,85%,89.9%,1517,96.8%,78%,272,294,1,916,639
230,30,88%,95.7%,221,94.8%,6.3%,15,1165,1,1145,1145
231,49,81.2%,100%,601,87.8%,49.6%,129,1383,1,759,571
