NPA,median_age_of_residents_2022,high_speed_internet_access_2022,employment_2022,single_family_housing_2022_Raw,residential_occupancy_2022,home_ownership_2022,vacant_land_in_acres_2022,proximity_to_public_transportation_2022,street_connectivity_index_2022,proximity_to_school_age_care_2022,proximity_to_early_care_and_education_2022
232,32,76.2%,99.2%,1068,97.3%,55.3%,55,833,1,832,832
233,36,85.6%,96.4%,588,89.1%,39%,21,1482,1,877,1367
234,31,81.9%,95.6%,1050,96.4%,73.5%,359,1788,1,2214,943
235,39,89.1%,88.5%,755,100%,59.4%,11,701,1,755,526
236,57,58%,96.7%,401,89.9%,47.9%,58,151,1,282,0
237,30,74.9%,97.4%,1121,95.6%,66.5%,101,1138,1,877,921
238,37,73.1%,98.1%,868,100%,71.8%,38,785,1,857,857
240,42,78.8%,91.8%,578,87.8%,42.3%,23,1164,1,1157,1060
241,52,93.1%,100%,643,91.5%,97.1%,7,429,1,0,0
242,30,85.6%,85.6%,506,96.4%,62.5%,52,0,1,358,358
243,29,90.2%,96.9%,911,100%,100%,168,2,2,312,312
244,40,83.7%,97.5%,700,98.2%,79.9%,190,68,1,519,519
245,35,88.7%,91.4%,218,93.5%,55%,5,640,1,637,637
246,41,63.2%,85.9%,147,100%,22.9%,8,1202,1,1199,953
247,31,31.9%,100%,18,92.9%,4.7%,28,458,1,458,458
248,34,74.1%,100%,8,91.7%,0%,6,634,1,634,352
249,18,25.1%,82.3%,53,100%,7.9%,0,522,1,522,522
250,40,100%,94.9%,177,100%,76.7%,43,261,1,215,296
251,36,87.2%,95.8%,707,91.1%,87.7%,34,273,1,687,687
252,44,95.4%,81.2%,363,95.8%,81.9%,19,66,1,89,89
253,42,90%,98.1%,492,94.4%,65.1%,0,845,1,107,27
254,30,86%,89.4%,41,92.2%,8.7%,406,1116,1,402,394
255,46,89.8%,97.5%,598,99.3%,58.4%,29,917,1,716,701
256,42,95.8%,98.8%,3722,97.1%,93%,1308,0,1,970,457
257,32,89.3%,94.2%,876,92.3%,42.8%,21,0,1,2036,1984
258,32,85.8%,86.2%,1130,98.5%,74.3%,98,1254,1,1088,1089
259,29,69.9%,99%,599,89.5%,24.5%,25,946,1,1036,1036
260,34,73.1%,91.7%,1224,97.2%,57.4%,123,1394,1,1339,1344
261,41,90.5%,98.8%,861,100%,82.1%,0,429,1,13,144
262,45,90.5%,97.5%,1042,98.5%,96.3%,54,403,1,708,708
263,45,91.5%,98.6%,874,95.8%,94.2%,6,942,1,451,425
264,32,65%,91.4%,380,89.4%,52.4%,17,493,1,773,773
265,45,91.3%,97.2%,549,98.6%,74.5%,6,549,1,374,374
266,37,70.4%,96.8%,1158,96.9%,73.7%,393,0,1,404,404
267,36,87.6%,94.9%,1848,95%,79.4%,236,0,1,817,844
268,34,86.1%,97.5%,625,92.2%,64.7%,2,702,1,703,703
269,44,92.9%,95.2%,683,89.4%,69.4%,7,1042,1,13,123
270,33,83.3%,97.8%,0,75.3%,0%,0,598,1,598,0
271,38,57.6%,90.2%,445,95.1%,78%,0,445,1,445,445
272,31,86.2%,89.3%,0,93.3%,0%,37,780,1,0,0
273,35,81.9%,97.1%,847,100%,83.5%,152,0,1,2,2
274,31,98.3%,96.1%,0,74.9%,0%,10,554,1,554,554
275,34,67.9%,95.9%,444,100%,49.7%,12,222,1,759,729
276,34,83.5%,97.6%,667,100%,89.3%,66,57,1,212,46
277,36,95.4%,98.1%,1276,100%,94.1%,204,0,1,1238,1031
278,31,89.3%,96.5%,180,93.7%,8.5%,23,1013,1,1013,1013
279,34,88.4%,100%,0,82.5%,47.2%,1,765,1,594,594
280,24,66.2%,98.7%,433,84.6%,40.6%,104,433,1,18,18
281,34,90.3%,97.1%,1,86.6%,49%,8,654,1,654,654
282,34,81.9%,99%,555,95.9%,54.7%,56,0,1,121,307
283,35,84.1%,98.4%,863,98.1%,69.7%,75,719,1,719,816
284,39,83.3%,94.3%,592,100%,43.4%,374,985,1,974,972
285,--,--,--,1,--,--,190,0,2,0,0
286,33,66.7%,92.7%,68,100%,55.2%,238,48,2,0,0
287,32,87.6%,100%,43,86.1%,3%,83,1427,1,1072,1075
288,43,92.7%,90.4%,641,86.5%,73.9%,62,1112,1,1241,1241
289,33,85.6%,94.2%,2089,98.7%,84.4%,255,746,1,1683,1197
290,34,83.6%,99.6%,187,100%,31.3%,52,1499,1,1499,1496
291,29,71.5%,98.1%,162,91.1%,5.5%,7,998,1,996,996
292,40,44.6%,100%,209,100%,26.8%,63,401,1,401,401
293,63,80.3%,100%,347,91%,41.5%,4,361,1,361,361
294,43,40.2%,92.5%,172,95%,15.8%,81,485,1,485,485
295,31,71.1%,97%,253,96%,52.6%,5,514,1,478,514
296,37,83.4%,96.9%,891,100%,90.2%,132,0,1,0,474
297,40,90.7%,100%,150,100%,100%,0,138,1,102,102
298,30,72.6%,91.9%,0,90.4%,13.9%,0,798,1,763,763
299,32,85.9%,98.9%,840,88.5%,63.5%,73,1037,1,1166,1166
300,30,59.8%,100%,33,75.3%,6.7%,64,570,1,569,570
301,26,75.5%,96.2%,838,93.1%,79.9%,112,14,1,837,837
302,40,88.9%,99.3%,705,91.5%,58.5%,0,1142,1,509,267
303,32,87.8%,82.2%,146,90.2%,8.9%,0,886,2,943,943
304,34,59.3%,96%,8,89.5%,2.2%,7,378,1,378,378
305,44,56.3%,95.1%,352,95.9%,91.3%,54,172,1,524,524
306,27,35.4%,88.9%,56,100%,2.4%,184,491,1,490,490
307,30,81.8%,95.5%,793,93.1%,50.7%,21,1543,1,1448,1537
308,37,88.1%,100%,493,100%,91.1%,0,0,1,313,319
309,45,90%,85.8%,612,100%,86.7%,14,0,1,236,133
310,39,92.7%,97.6%,696,100%,83.8%,12,0,1,567,567
311,41,55.1%,96.4%,547,90.1%,35.2%,29,571,2,571,498
312,28,84.1%,91.7%,268,94.9%,19.6%,7,622,1,622,622
313,36,77%,93.2%,447,100%,70.7%,30,790,1,450,774
314,29,73.8%,89.5%,426,100%,32.5%,3,946,1,937,937
315,33,69.8%,98.1%,272,95%,18.1%,4,1376,1,1376,1376
316,31,74.4%,93.9%,511,89.8%,40.9%,28,1333,1,1433,1433
317,29,55.8%,91.7%,212,81.7%,20.5%,30,311,1,307,140
318,54,87.2%,88.6%,659,100%,75.5%,24,237,1,280,280
319,35,70.9%,92.6%,952,96.9%,73%,36,1339,1,1638,1664
320,34,100%,100%,426,97.7%,86.2%,1,451,1,451,261
321,46,42.9%,89.1%,312,89.9%,19.2%,29,522,1,522,522
322,37,79%,90.2%,427,93.2%,66.2%,11,337,1,357,357
323,40,75.5%,96.5%,734,94.4%,75.9%,15,886,1,570,891
324,45,90.4%,99.3%,687,94%,93.3%,369,0,1,146,149
325,33,85.9%,93.1%,733,93.8%,58.5%,42,903,1,1029,1044
326,31,46.8%,100%,248,95.2%,56.7%,4,411,1,411,308
327,36,59.9%,90.7%,335,97.9%,39.6%,30,928,1,928,928
328,38,75.6%,100%,373,91%,61.9%,128,289,1,16,172
329,36,81.7%,100%,617,93%,74.8%,164,599,1,575,656
330,38,93.5%,99.3%,756,89.3%,65.1%,58,718,1,210,210
331,34,82.4%,94.9%,205,87.1%,9.9%,319,1639,1,1460,1456
332,33,82.9%,93.7%,646,96.7%,71.2%,174,483,1,0,103
333,33,82.3%,95.6%,1147,91%,89.3%,91,144,1,1145,1145
334,31,97.4%,100%,0,100%,0%,0,356,1,0,356
335,45,78.3%,97.1%,1150,100%,86.6%,73,0,1,61,83
336,32,88.3%,94.5%,1157,88.6%,61.3%,429,0,1,3041,2647
337,35,93.5%,99.2%,602,87.5%,72%,117,0,1,0,356
338,29,87.6%,97.5%,0,80.9%,0%,3,1918,1,991,1918
339,26,95.6%,100%,27,89.8%,5.2%,13,2107,2,1462,2076
343,34,86.3%,91.1%,611,92.9%,50.7%,10,1168,1,1168,1168
344,30,88.2%,81.8%,359,91.8%,59.3%,24,847,1,847,847
345,33,91.5%,96.2%,382,81.5%,39.8%,149,194,1,299,256
346,30,71.5%,97.3%,695,93.2%,48.5%,39,1055,1,636,656
347,25,89.6%,67.8%,205,100%,22.8%,16,475,1,475,475
348,42,79.9%,92.9%,1340,95.3%,86.4%,251,866,1,1013,1052
349,33,89.4%,100%,272,84.9%,25.8%,9,766,1,601,565
350,34,87%,100%,299,100%,65.9%,0,751,1,2,0
351,42,90%,88.6%,361,90.2%,68.7%,5,183,1,337,0
352,39,86.7%,97.6%,177,94.7%,35.2%,5,1141,1,0,1045
353,45,95.4%,100%,1091,96.6%,97%,11,718,1,476,538
354,32,81.8%,100%,103,90.6%,14%,4,1012,1,778,1012
355,33,90.4%,99.3%,212,98.8%,19.8%,18,345,1,1058,1058
356,46,96.7%,97.7%,1042,93.4%,78.8%,36,1056,1,934,934
357,39,88.2%,86.9%,637,92.4%,57.9%,6,1226,1,1237,1237
358,38,83.5%,98.9%,622,84.1%,36%,5,2714,1,470,407
359,35,85%,91.7%,760,96%,97.2%,9,1126,1,540,382
360,32,80.8%,94.5%,1887,99.4%,88.1%,311,583,1,1205,1205
361,29,83.3%,95.6%,500,98.9%,30.4%,57,1898,2,1620,1620
362,38,54.6%,90.2%,795,90.6%,35.9%,27,1299,1,1265,1294
363,38,44.1%,94.8%,837,91.4%,24.7%,260,1174,1,880,1054
364,50,89.9%,98.4%,730,97.9%,96.5%,10,1055,1,825,680
365,36,85.5%,98.2%,579,94.3%,65.5%,10,817,1,735,694
366,36,85.3%,95.2%,224,95%,36.6%,12,407,1,308,49
367,31,90.8%,98.2%,848,90.1%,32.2%,10,3469,2,2111,2274
368,39,84.1%,98.5%,821,92.3%,66.9%,48,1181,1,1120,1120
369,38,58.4%,93.2%,371,89.2%,43.3%,36,1031,1,1031,1031
370,24,62.5%,80%,484,97.1%,18.5%,40,1222,1,713,922
371,39,56.9%,93.6%,1879,92.3%,44.1%,92,2874,1,2836,2836
372,42,87.7%,97.4%,3696,95.5%,81.5%,95,635,1,2975,2264
373,44,91.1%,100%,969,100%,97.7%,22,783,1,856,883
374,50,34.3%,95.6%,894,89.9%,46.1%,56,1054,1,1054,1009
375,45,88.2%,96.8%,848,100%,92.7%,12,402,1,295,295
376,39,79.2%,96.7%,1451,97.5%,65.9%,185,1150,1,863,756
377,35,83.5%,91%,1688,94.4%,81%,102,0,1,494,653
378,35,88.9%,96%,1975,92.7%,54.4%,30,2892,1,2317,2791
379,43,91.6%,96%,1314,97.4%,99.8%,5,161,1,334,659
380,41,91.1%,97.3%,1857,100%,91.8%,48,0,1,858,928
381,33,88.2%,97.6%,851,94.1%,38.9%,4,2919,1,2699,2899
382,25,89.3%,94.3%,758,86.4%,59.6%,37,907,1,907,905
383,30,74.9%,91.8%,1135,94.2%,59.5%,19,1558,1,1475,1411
385,35,59.4%,93.1%,1400,85.4%,46.4%,68,2008,1,1820,1820
386,33,78.4%,89.3%,738,94.7%,60%,18,1247,1,673,972
387,40,63.4%,81.3%,795,92.2%,47%,266,1076,1,744,744
388,29,82.3%,98.9%,649,85.6%,27.9%,18,1687,2,1687,1398
389,34,73.3%,96.5%,1892,89.5%,39.1%,12,2944,1,2756,2986
390,35,59.9%,100%,381,93.9%,40.4%,14,892,1,892,764
391,48,82%,99.9%,957,95.8%,99.1%,7,203,1,717,499
392,41,93.2%,97.7%,2308,94.5%,85.1%,12,3832,1,2569,2348
393,32,94.8%,99.5%,1813,92.1%,56%,6,3803,1,2174,2053
394,37,83.7%,92.9%,543,92.7%,51.8%,28,1416,1,1376,786
395,33,88.8%,100%,443,93.5%,45.5%,57,5,1,75,433
396,44,81.3%,99.2%,1191,97.3%,89.5%,1521,0,1,221,221
397,33,90%,98.3%,38,100%,9.4%,7,1109,1,1109,1109
398,42,71.2%,95.2%,149,100%,71.2%,50,159,1,34,34
399,36,85.1%,98.4%,516,88.5%,49%,150,812,1,568,568
400,38,86.2%,98%,890,100%,96.3%,47,292,1,537,469
401,39,84.1%,97.1%,724,95.7%,86.8%,55,0,1,19,324
402,47,90.4%,97.3%,599,100%,85.2%,214,0,1,0,0
403,45,84.8%,93.7%,871,94%,96.1%,475,234,1,407,407
404,34,63.1%,91.3%,545,89.8%,49.3%,57,728,1,696,187
405,39,84.9%,94.2%,1072,98.1%,77.9%,62,1369,2,755,755
406,54,92%,93.7%,926,87.5%,84.3%,135,146,1,219,231
407,49,76.4%,96.2%,786,95.5%,88.6%,316,233,1,156,105
408,50,86.7%,87.1%,958,95.1%,70.8%,62,564,1,605,605
409,47,97.1%,97.9%,993,94.4%,94.9%,108,262,1,309,309
410,58,62.2%,100%,125,80.4%,73.2%,19,977,1,204,204
411,41,80.5%,91.2%,421,95.8%,63.9%,135,179,2,179,179
412,52,81.3%,100%,295,96.1%,91.9%,354,0,1,5,93
413,41,95.7%,95.7%,1211,100%,97.3%,134,0,1,9,9
416,33,84.9%,96.4%,65,91.1%,19.7%,10,722,1,722,722
417,34,90.1%,97.6%,719,97.2%,76.5%,66,638,1,657,703
418,39,98.7%,95.9%,861,94%,74.9%,158,1037,1,955,468
419,44,97%,98.9%,1049,100%,99%,63,159,1,188,247
420,48,88.9%,98.1%,901,100%,65.7%,29,467,1,740,740
421,42,93.6%,95.7%,562,97%,89.7%,218,0,1,0,0
422,35,90.6%,96.3%,591,87.7%,38.6%,920,1066,1,748,748
423,40,94.9%,98.1%,1262,100%,96.8%,1107,0,1,9,0
424,55,97.5%,96.3%,560,91.5%,96.7%,117,336,1,460,460
425,53,91.9%,100%,472,100%,97.9%,472,0,1,0,0
426,46,90.4%,96.4%,554,100%,58%,22,566,1,446,446
428,47,94.8%,97.8%,602,96%,79.2%,474,0,1,5,0
430,39,59.2%,95.1%,566,94.9%,45.6%,308,726,1,1333,1333
431,44,90.5%,95.8%,775,100%,72.7%,211,287,1,10,10
432,41,85.8%,96.4%,924,94.8%,90.7%,405,5,1,26,799
433,36,87%,95.9%,325,87%,100%,47,0,1,252,252
434,44,90.6%,98.2%,1444,99%,93.1%,1041,1,1,251,251
435,49,100%,100%,246,81.3%,92.8%,108,130,1,24,9
436,43,100%,97.4%,603,90.3%,92.1%,12,442,1,196,88
437,36,81.3%,94.6%,1990,95.5%,70.3%,1758,1616,1,1025,133
438,51,91%,98.1%,1299,92.3%,69.9%,888,1209,2,765,32
442,36,94.6%,98.5%,746,94.3%,81.6%,88,719,1,445,721
443,42,77.5%,92.3%,557,93.8%,84.3%,32,0,1,198,198
444,37,83.8%,96%,828,100%,74.8%,60,0,1,449,449
445,44,82.4%,98.3%,1020,100%,89.4%,60,561,1,947,955
446,32,89.2%,92.3%,599,92.3%,94.2%,240,158,1,70,70
447,38,93.2%,94.1%,1554,94.9%,85.3%,205,0,1,452,0
448,36,88.7%,98.4%,465,93%,43.9%,227,1371,1,647,704
449,56,96.9%,90.7%,872,93.6%,98.1%,51,320,1,90,90
450,44,80.9%,96.7%,1441,97.8%,89.1%,1125,0,1,282,177
451,45,98%,97.2%,1925,100%,96%,994,141,1,0,0
452,52,86.4%,99.5%,1020,92.9%,89.1%,195,760,1,764,469
453,34,78.2%,100%,418,96.1%,59.8%,131,342,1,935,935
454,49,89%,98.7%,544,87.3%,88%,516,25,1,145,71
455,48,97%,95.6%,672,90.5%,89.6%,273,0,1,91,91
456,75,64.7%,97.3%,177,94.9%,36.4%,41,324,1,324,306
457,45,89.7%,100%,367,100%,100%,15,186,1,216,121
458,50,86.1%,95.2%,385,97.9%,85.6%,24,385,1,245,241
459,43,84.2%,99.6%,937,92.6%,89%,146,154,1,483,85
460,40,94.3%,93.6%,1055,96.5%,75.1%,177,789,1,1138,1457
462,44,72.7%,88%,1367,100%,80.3%,1034,66,1,143,143
463,43,84.5%,95.1%,394,84.8%,55%,33,2177,1,1843,2303
464,42,87.9%,95.4%,1193,100%,63.2%,106,982,1,1004,1350
465,32,95.7%,95.7%,247,93.4%,46.4%,70,2,--,223,223
466,35,77.7%,94.2%,975,95.4%,82.7%,848,88,1,496,496
467,38,95.3%,98%,669,100%,78%,90,123,1,263,263
468,20,100%,95.2%,76,100%,100%,143,63,1,0,7
469,41,93.4%,98.3%,573,100%,100%,856,508,2,0,0
470,53,84.7%,96.1%,511,82.9%,84.3%,23,533,1,0,0
471,36,86.5%,99.2%,628,89.2%,32.2%,98,1552,1,937,586
472,54,91.3%,100%,514,87.6%,76.5%,60,0,1,89,89
473,42,82.2%,98.8%,534,89.8%,61.8%,107,1117,1,409,796
474,47,82%,100%,632,90.1%,79.1%,37,746,1,557,557
475,50,93.9%,95.3%,811,85.7%,77.3%,109,824,1,305,198
476,31,81.9%,97.6%,190,82.1%,26.5%,29,13800,2,12426,13700
